X @ L
C M Q;X M C;M C M;C M Q;M M M
Q M C;M C Q;C Q M;Q M C;M M M
Q M C;C Q M;Q M C;M C Q;M M M
Q M C;Q M C;M C Q;C Q M;M M M
Q M C;Q M C;M C C;C C L;M C R
Q M C;Q M C;M C R;C R C;M C R
Q M C;Q M C;M C R;C R M;M C Q
Q M C;Q M C;M C C;C C A;M C M
Q M C;Q M C;M C R;C R B;M C C
Q M C;Q M C;M C L;C L L;M C C
B M R;C R B;R B M;B M R;C A M
M Q M;M Q M;Q M X;M X X;M M X
L Q M;L Q M;Q M X;M X X;Q M X
B C L;B C L;C L X;L X X;R M X
B C L;B C L;C L L;L L X;R C L
B C L;B C L;C L L;L L L;R C L
L M L;L M L;M L L;L L L;M C L
Q Q M;Q Q M;Q M X;M X X;Q M X
A M X;C A M;A M X;M X X;Q M X
M M L;M M L;M L L;L L L;M C L
R Q M;R Q M;Q M X;M X X;Q M X
C C Q;X M C;M C C;C C Q;M C M
Q M M;M C Q;C Q M;Q M M;M M M
R C B;M C R;C R C;R C B;C R C
B R C;B R C;R C L;C L X;R B M
C C R;X M C;M C C;C C R;M C C
R M M;M C R;C R M;R M M;C Q M
R C C;M C R;C R C;R C C;C R B
R M R;M C R;C R M;R M R;C Q M
C L A;M C C;C C L;C L A;C R C
B R M;B R M;R M X;M X X;Q M X
R C R;M C R;C R C;R C R;C R C
L L A;M C L;C L L;L L A;C C L
L L A;C C L;C L L;L L A;R C L
L L A;M L L;L L L;L L A;C L L
L L A;C L L;L L L;L L A;C L L
L L A;L L L;L L L;L L A;L L L
R C Q;M C R;C R C;R C Q;C R M
a;R B M;B M X;M X X;A M X
v;C A M;A M X;M X X;Q M X
C L Q;M C C;C C L;C L Q;C R C
Q R M;Q R M;R M X;M X X;Q M X
L L Q;M C L;C L L;L L Q;C C L
L L Q;C C L;C L L;L L Q;R C L
L L Q;M L L;L L L;L L Q;C L L
L L Q;C L L;L L L;L L Q;C L L
L L Q;L L L;L L L;L L Q;L L L
Q L L;Q L L;L L L;L L L;L L L
C M M;X M C;M C M;C M M;M M M
C C C;X M C;M C C;C C C;M C R
M M C;M M C;M C Q;C Q M;M M M
M M C;M M C;M C L;C L L;M C C
M M C;M M C;M C C;C C L;M C R
M M C;M M C;M C R;C R C;M C R
M M C;M M C;M C R;C R M;M C Q
M M C;M M C;M C C;C C A;M C M
M M C;M M C;M C R;C R B;M C C
C C B;X M C;M C C;C C B;M C C
C M Q;X M C;M C M;C M Q;M M M
Q M C;M C Q;C Q M;Q M C;M M M
Q M C;C Q M;Q M C;M C Q;M M M
Q M C;Q M C;M C Q;C Q M;M M M
Q M C;Q M C;M C C;C C L;M C R
Q M C;Q M C;M C R;C R C;M C R
Q M C;Q M C;M C R;C R M;M C Q
Q M C;Q M C;M C C;C C A;M C M
Q M C;Q M C;M C R;C R B;M C C
Q M C;Q M C;M C L;C L L;M C C
B M R;C R B;R B M;B M R;C A M
M Q M;M Q M;Q M X;M X X;M M X
L Q M;L Q M;Q M X;M X X;Q M X
B C L;B C L;C L X;L X X;R M X
B C L;B C L;C L L;L L X;R C L
B C L;B C L;C L L;L L L;R C L
L M L;L M L;M L L;L L L;M C L
Q Q M;Q Q M;Q M X;M X X;Q M X
M M L;M M L;M L L;L L L;M C L
R Q M;R Q M;Q M X;M X X;Q M X
B A M;B A M;A M X;M X X;R M X
C C Q;X M C;M C C;C C Q;M C M
Q M M;M C Q;C Q M;Q M M;M M M
R C B;M C R;C R C;R C B;C R C
B R C;B R C;R C L;C L X;R B M
C C R;X M C;M C C;C C R;M C C
R M M;M C R;C R M;R M M;C Q M
R C C;M C R;C R C;R C C;C R B
R M R;M C R;C R M;R M R;C Q M
C L A;M C C;C C L;C L A;C R C
B R M;B R M;R M X;M X X;Q M X
R C R;M C R;C R C;R C R;C R C
L L A;M C L;C L L;L L A;C C L
L L A;C C L;C L L;L L A;R C L
L L A;M L L;L L L;L L A;C L L
L L A;C L L;L L L;L L A;C L L
L L A;L L L;L L L;L L A;L L L
R C Q;M C R;C R C;R C Q;C R M
a;M C C;C C A;C A M;C M Q
v;X M C;M C M;C M Q;M M M
C L Q;M C C;C C L;C L Q;C R C
Q R M;Q R M;R M X;M X X;Q M X
L L Q;M C L;C L L;L L Q;C C L
L L Q;C C L;C L L;L L Q;R C L
L L Q;M L L;L L L;L L Q;C L L
L L Q;C L L;L L L;L L Q;C L L
L L Q;L L L;L L L;L L Q;L L L
Q L L;Q L L;L L L;L L L;L L L
C M M;X M C;M C M;C M M;M M M
C C C;X M C;M C C;C C C;M C R
M M C;M M C;M C Q;C Q M;M M M
M M C;M M C;M C M;C M Q;M M M
M M C;M M C;M C L;C L L;M C C
M M C;M M C;M C C;C C L;M C R
M M C;M M C;M C R;C R C;M C R
M M C;M M C;M C R;C R M;M C Q
M M C;M M C;M C C;C C A;M C M
M M C;M M C;M C R;C R B;M C C
C C B;X M C;M C C;C C B;M C C
Q M C;M C Q;C Q M;Q M C;M M M
Q M C;C Q M;Q M C;M C Q;M M M
Q M C;Q M C;M C Q;C Q M;M M M
Q M C;Q M C;M C M;C M Q;M M M
Q M C;Q M C;M C C;C C L;M C R
Q M C;Q M C;M C R;C R C;M C R
Q M C;Q M C;M C R;C R M;M C Q
Q M C;Q M C;M C C;C C A;M C M
Q M C;Q M C;M C R;C R B;M C C
Q M C;Q M C;M C L;C L L;M C C
B M R;C R B;R B M;B M R;C A M
M Q M;M C M;C M Q;M Q M;M M M
M Q M;C M Q;M Q M;Q M X;M M M
M Q M;M Q M;Q M X;M X X;M M X
L Q M;L Q M;Q M X;M X X;Q M X
B C L;B C L;C L X;L X X;R M X
B C L;B C L;C L L;L L X;R C L
B C L;B C L;C L L;L L L;R C L
L M L;L M L;M L L;L L L;M C L
Q Q M;Q Q M;Q M X;M X X;Q M X
M M L;M M L;M L L;L L L;M C L
R Q M;R Q M;Q M X;M X X;Q M X
B A M;B A M;A M X;M X X;R M X
C C Q;X M C;M C C;C C Q;M C M
Q M M;M C Q;C Q M;Q M M;M M M
R C B;M C R;C R C;R C B;C R C
B R C;B R C;R C L;C L X;R B M
C C R;X M C;M C C;C C R;M C C
R M M;M C R;C R M;R M M;C Q M
R C C;M C R;C R C;R C C;C R B
R M R;M C R;C R M;R M R;C Q M
C L A;M C C;C C L;C L A;C R C
B R M;B R M;R M X;M X X;Q M X
R C R;M C R;C R C;R C R;C R C
L L A;M C L;C L L;L L A;C C L
L L A;C C L;C L L;L L A;R C L
L L A;M L L;L L L;L L A;C L L
L L A;C L L;L L L;L L A;C L L
L L A;L L L;L L L;L L A;L L L
R C Q;M C R;C R C;R C Q;C R M
a;C C A;C A M;A M X;M Q M
v;M C M;C M Q;M Q M;M M M
v;C M Q;M Q M;Q M X;M M M
v;M Q M;Q M X;M X X;M M X
C L Q;M C C;C C L;C L Q;C R C
Q R M;Q R M;R M X;M X X;Q M X
L L Q;M C L;C L L;L L Q;C C L
L L Q;C C L;C L L;L L Q;R C L
L L Q;M L L;L L L;L L Q;C L L
L L Q;C L L;L L L;L L Q;C L L
L L Q;L L L;L L L;L L Q;L L L
Q L L;Q L L;L L L;L L L;L L L
A M B;C C A;C A M;A M B;M Q M
A M M;C C A;C A M;A M M;M Q M
C M M;X M C;M C M;C M M;M M M
C C C;X M C;M C C;C C C;M C R
M M C;M M C;M C Q;C Q M;M M M
M M C;M M C;M C M;C M Q;M M M
M M C;M M C;M C L;C L L;M C C
M M C;M M C;M C C;C C L;M C R
M M C;M M C;M C R;C R C;M C R
M M C;M M C;M C R;C R M;M C Q
M M C;M M C;M C C;C C A;M C M
M M C;M M C;M C R;C R B;M C C
C C B;X M C;M C C;C C B;M C C
Q M C;M C Q;C Q M;Q M C;M M M
Q M C;C Q M;Q M C;M C Q;M M M
Q M C;Q M C;M C Q;C Q M;M M M
Q M C;C M Q;M Q M;Q M C;M M M
Q M C;M Q M;Q M C;M C M;M M M
Q M C;Q M C;M C M;C M Q;M M M
Q M C;Q M C;M C C;C C L;M C R
Q M C;Q M C;M C R;C R C;M C R
Q M C;Q M C;M C R;C R M;M C Q
Q M C;Q M C;M C C;C C A;M C M
Q M C;Q M C;M C R;C R B;M C C
Q M C;Q M C;M C L;C L L;M C C
B M R;C R B;R B M;B M R;C A M
L Q M;L Q M;Q M X;M X X;Q M X
B C L;B C L;C L X;L X X;R M X
B C L;B C L;C L L;L L X;R C L
B C L;B C L;C L L;L L L;R C L
L M L;L M L;M L L;L L L;M C L
Q Q M;Q Q M;Q M X;M X X;Q M X
M M L;M M L;M L L;L L L;M C L
R Q M;R Q M;Q M X;M X X;Q M X
B A M;B A M;A M X;M X X;R M X
C C Q;X M C;M C C;C C Q;M C M
M M Q;M M Q;M Q M;Q M X;M M M
Q M M;M C Q;C Q M;Q M M;M M M
Q M M;C M Q;M Q M;Q M M;M M M
R C B;M C R;C R C;R C B;C R C
B R C;B R C;R C L;C L X;R B M
C C R;X M C;M C C;C C R;M C C
R M M;M C R;C R M;R M M;C Q M
R C C;M C R;C R C;R C C;C R B
R M R;M C R;C R M;R M R;C Q M
C L A;M C C;C C L;C L A;C R C
B R M;B R M;R M X;M X X;Q M X
R C R;M C R;C R C;R C R;C R C
L L A;M C L;C L L;L L A;C C L
L L A;C C L;C L L;L L A;R C L
L L A;M L L;L L L;L L A;C L L
L L A;C L L;L L L;L L A;C L L
L L A;L L L;L L L;L L A;L L L
R C Q;M C R;C R C;R C Q;C R M
a;C R C;R C L;C L L;R B C
C L Q;M C C;C C L;C L Q;C R C
C L Q;C R C;R C L;C L Q;R B C
Q R M;Q R M;R M X;M X X;Q M X
L L Q;M C L;C L L;L L Q;C C L
L L Q;C C L;C L L;L L Q;R C L
L L Q;M L L;L L L;L L Q;C L L
L L Q;C L L;L L L;L L Q;C L L
L L Q;L L L;L L L;L L Q;L L L
Q L L;Q L L;L L L;L L L;L L L
A M B;C C A;C A M;A M B;M Q M
A M M;C C A;C A M;A M M;M Q M
C M M;X M C;M C M;C M M;M M M
C C C;X M C;M C C;C C C;M C R
M M C;M M C;M C Q;C Q M;M M M
M M C;M M C;M C M;C M Q;M M M
M M C;M M C;M C L;C L L;M C C
M M C;M M C;M C C;C C L;M C R
M M C;M M C;M C R;C R C;M C R
M M C;M M C;M C R;C R M;M C Q
M M C;M M C;M C C;C C A;M C M
M M C;M M C;M C R;C R B;M C C
C C B;X M C;M C C;C C B;M C C
Q M C;M C Q;C Q M;Q M C;M M M
Q M C;C Q M;Q M C;M C Q;M M M
Q M C;Q M C;M C Q;C Q M;M M M
Q M C;C M Q;M Q M;Q M C;M M M
Q M C;M Q M;Q M C;M C M;M M M
Q M C;Q M C;M C M;C M Q;M M M
Q M C;Q M C;M C C;C C L;M C R
Q M C;Q M C;M C R;C R C;M C R
Q M C;Q M C;M C R;C R M;M C Q
Q M C;Q M C;M C C;C C A;M C M
Q M C;Q M C;M C R;C R B;M C C
Q M C;Q M C;M C L;C L L;M C C
B M R;C R B;R B M;B M R;C A M
L Q M;L Q M;Q M X;M X X;Q M X
B C L;B C L;C L X;L X X;R M X
B C L;B C L;C L L;L L X;R C L
B C L;B C L;C L L;L L L;R C L
L M L;L M L;M L L;L L L;M C L
Q Q M;Q Q M;Q M X;M X X;Q M X
M M L;M M L;M L L;L L L;M C L
R Q M;R Q M;Q M X;M X X;Q M X
B A M;B A M;A M X;M X X;R M X
C C Q;X M C;M C C;C C Q;M C M
M M Q;M M Q;M Q M;Q M X;M M M
Q M M;M C Q;C Q M;Q M M;M M M
Q M M;C M Q;M Q M;Q M M;M M M
R C B;M C R;C R C;R C B;C R C
B R C;B R C;R C L;C L X;R B M
B R C;B R C;R C L;C L L;R B C
C C R;X M C;M C C;C C R;M C C
R M M;M C R;C R M;R M M;C Q M
R C C;M C R;C R C;R C C;C R B
R M R;M C R;C R M;R M R;C Q M
C L A;M C C;C C L;C L A;C R C
C L A;C R C;R C L;C L A;R B C
B R M;B R M;R M X;M X X;Q M X
R C R;M C R;C R C;R C R;C R C
L L A;M C L;C L L;L L A;C C L
L L A;C C L;C L L;L L A;R C L
L L A;M L L;L L L;L L A;C L L
L L A;C L L;L L L;L L A;C L L
L L A;L L L;L L L;L L A;L L L
R C Q;M C R;C R C;R C Q;C R M
a;R C L;C L L;L L X;B C L
v;B C L;C L X;L X X;R M X
v;R C L;C L L;L L L;B C L
v;B C L;C L L;L L X;R C L
v;B C L;C L L;L L L;R C L
C L Q;M C C;C C L;C L Q;C R C
C L Q;C R C;R C L;C L Q;R B C
Q R M;Q R M;R M X;M X X;Q M X
L L Q;M C L;C L L;L L Q;C C L
L L Q;C C L;C L L;L L Q;R C L
L L Q;R C L;C L L;L L Q;B C L
L L Q;B C L;C L L;L L Q;R C L
L L Q;M L L;L L L;L L Q;C L L
L L Q;C L L;L L L;L L Q;C L L
L L Q;L L L;L L L;L L Q;L L L
Q L L;Q L L;L L L;L L L;L L L
A M B;C C A;C A M;A M B;M Q M
A M M;C C A;C A M;A M M;M Q M
C M M;X M C;M C M;C M M;M M M
C C C;X M C;M C C;C C C;M C R
M M C;M M C;M C Q;C Q M;M M M
M M C;M M C;M C M;C M Q;M M M
M M C;M M C;M C L;C L L;M C C
M M C;M M C;M C C;C C L;M C R
M M C;M M C;M C R;C R C;M C R
M M C;M M C;M C R;C R M;M C Q
M M C;M M C;M C C;C C A;M C M
M M C;M M C;M C R;C R B;M C C
C C B;X M C;M C C;C C B;M C C
Q M C;M C Q;C Q M;Q M C;M M M
Q M C;C Q M;Q M C;M C Q;M M M
Q M C;Q M C;M C Q;C Q M;M M M
Q M C;C M Q;M Q M;Q M C;M M M
Q M C;M Q M;Q M C;M C M;M M M
Q M C;Q M C;M C M;C M Q;M M M
Q M C;Q M C;M C C;C C L;M C R
Q M C;Q M C;M C R;C R C;M C R
Q M C;Q M C;M C R;C R M;M C Q
Q M C;Q M C;M C C;C C A;M C M
Q M C;Q M C;M C R;C R B;M C C
Q M C;Q M C;M C L;C L L;M C C
B M R;C R B;R B M;B M R;C A M
L Q M;L Q M;Q M X;M X X;Q M X
L M L;L M L;M L L;L L L;M C L
Q Q M;Q Q M;Q M X;M X X;Q M X
M M L;M M L;M L L;L L L;M C L
R Q M;R Q M;Q M X;M X X;Q M X
B A M;B A M;A M X;M X X;R M X
C C Q;X M C;M C C;C C Q;M C M
M M Q;M M Q;M Q M;Q M X;M M M
Q M M;M C Q;C Q M;Q M M;M M M
Q M M;C M Q;M Q M;Q M M;M M M
R C B;M C R;C R C;R C B;C R C
B R C;B R C;R C L;C L X;R B M
B R C;B R C;R C L;C L L;R B C
C C R;X M C;M C C;C C R;M C C
R M M;M C R;C R M;R M M;C Q M
R C C;M C R;C R C;R C C;C R B
R M R;M C R;C R M;R M R;C Q M
C L A;M C C;C C L;C L A;C R C
C L A;C R C;R C L;C L A;R B C
B R M;B R M;R M X;M X X;Q M X
R C R;M C R;C R C;R C R;C R C
L L A;M C L;C L L;L L A;C C L
L L A;C C L;C L L;L L A;R C L
L L A;R C L;C L L;L L A;B C L
L L A;B C L;C L L;L L A;R C L
L L A;M L L;L L L;L L A;C L L
L L A;C L L;L L L;L L A;C L L
L L A;L L L;L L L;L L A;L L L
R C Q;M C R;C R C;R C Q;C R M
a;M C R;C R B;R B C;C C B
v;X M C;M C C;C C B;M C C
C B C;M C C;C C B;C B C;C C B
C L Q;M C C;C C L;C L Q;C R C
C L Q;C R C;R C L;C L Q;R B C
Q R M;Q R M;R M X;M X X;Q M X
C B M;M C C;C C B;C B M;C C A
L L Q;M C L;C L L;L L Q;C C L
L L Q;C C L;C L L;L L Q;R C L
L L Q;R C L;C L L;L L Q;B C L
L L Q;B C L;C L L;L L Q;R C L
L L Q;M L L;L L L;L L Q;C L L
L L Q;C L L;L L L;L L Q;C L L
L L Q;L L L;L L L;L L Q;L L L
Q L L;Q L L;L L L;L L L;L L L
A M B;C C A;C A M;A M B;M Q M
A M M;C C A;C A M;A M M;M Q M
C M M;X M C;M C M;C M M;M M M
C C C;X M C;M C C;C C C;M C R
C C C;M C C;C C C;C C B;C R C
M M C;M M C;M C Q;C Q M;M M M
M M C;M M C;M C M;C M Q;M M M
M M C;M M C;M C L;C L L;M C C
M M C;M M C;M C C;C C L;M C R
M M C;M M C;M C R;C R C;M C R
M M C;M M C;M C R;C R M;M C Q
M M C;M M C;M C C;C C A;M C M
M M C;M M C;M C R;C R B;M C C
M M C;M M C;M C C;C C B;M C C
Q M C;M C Q;C Q M;Q M C;M M M
Q M C;C Q M;Q M C;M C Q;M M M
Q M C;Q M C;M C Q;C Q M;M M M
Q M C;C M Q;M Q M;Q M C;M M M
Q M C;M Q M;Q M C;M C M;M M M
Q M C;Q M C;M C M;C M Q;M M M
Q M C;Q M C;M C C;C C L;M C R
Q M C;Q M C;M C R;C R C;M C R
Q M C;Q M C;M C R;C R M;M C Q
Q M C;Q M C;M C C;C C A;M C M
Q M C;Q M C;M C R;C R B;M C C
Q M C;Q M C;M C C;C C B;M C C
Q M C;Q M C;M C L;C L L;M C C
B M R;C R B;R B M;B M R;C A M
L Q M;L Q M;Q M X;M X X;Q M X
L M L;L M L;M L L;L L L;M C L
Q Q M;Q Q M;Q M X;M X X;Q M X
M M L;M M L;M L L;L L L;M C L
R Q M;R Q M;Q M X;M X X;Q M X
B A M;B A M;A M X;M X X;R M X
C C Q;X M C;M C C;C C Q;M C M
M M Q;M M Q;M Q M;Q M X;M M M
Q M M;M C Q;C Q M;Q M M;M M M
Q M M;C M Q;M Q M;Q M M;M M M
R C B;M C R;C R C;R C B;C R C
B R C;B R C;R C L;C L X;R B M
B R C;B R C;R C L;C L L;R B C
C C R;X M C;M C C;C C R;M C C
R M M;M C R;C R M;R M M;C Q M
R C C;M C R;C R C;R C C;C R B
R C C;C R C;R C C;C C B;R B C
R M R;M C R;C R M;R M R;C Q M
C L A;M C C;C C L;C L A;C R C
C L A;C R C;R C L;C L A;R B C
B R M;B R M;R M X;M X X;Q M X
R C R;M C R;C R C;R C R;C R C
L L A;M C L;C L L;L L A;C C L
L L A;C C L;C L L;L L A;R C L
L L A;R C L;C L L;L L A;B C L
L L A;B C L;C L L;L L A;R C L
L L A;M L L;L L L;L L A;C L L
L L A;C L L;L L L;L L A;C L L
L L A;L L L;L L L;L L A;L L L
R C Q;M C R;C R C;R C Q;C R M
a;C R B;R B C;B C L;C B R
C B C;M C C;C C B;C B C;C C B
C L Q;M C C;C C L;C L Q;C R C
C L Q;C R C;R C L;C L Q;R B C
Q R M;Q R M;R M X;M X X;Q M X
C B M;M C C;C C B;C B M;C C A
L L Q;M C L;C L L;L L Q;C C L
L L Q;C C L;C L L;L L Q;R C L
L L Q;R C L;C L L;L L Q;B C L
L L Q;B C L;C L L;L L Q;R C L
L L Q;M L L;L L L;L L Q;C L L
L L Q;C L L;L L L;L L Q;C L L
L L Q;L L L;L L L;L L Q;L L L
Q L L;Q L L;L L L;L L L;L L L
A M B;C C A;C A M;A M B;M Q M
A M M;C C A;C A M;A M M;M Q M
C M M;X M C;M C M;C M M;M M M
C C C;X M C;M C C;C C C;M C R
C C C;M C C;C C C;C C B;C R C
M M C;M M C;M C Q;C Q M;M M M
M M C;M M C;M C M;C M Q;M M M
M M C;M M C;M C L;C L L;M C C
M M C;M M C;M C C;C C L;M C R
M M C;M M C;M C R;C R C;M C R
M M C;M M C;M C R;C R M;M C Q
M M C;M M C;M C C;C C A;M C M
M M C;M M C;M C R;C R B;M C C
M M C;M M C;M C C;C C B;M C C
Q M C;M C Q;C Q M;Q M C;M M M
Q M C;C Q M;Q M C;M C Q;M M M
Q M C;Q M C;M C Q;C Q M;M M M
Q M C;C M Q;M Q M;Q M C;M M M
Q M C;M Q M;Q M C;M C M;M M M
Q M C;Q M C;M C M;C M Q;M M M
Q M C;Q M C;M C C;C C L;M C R
Q M C;Q M C;M C R;C R C;M C R
Q M C;Q M C;M C R;C R M;M C Q
Q M C;Q M C;M C C;C C A;M C M
Q M C;Q M C;M C R;C R B;M C C
Q M C;Q M C;M C C;C C B;M C C
Q M C;Q M C;M C L;C L L;M C C
B M R;C R B;R B M;B M R;C A M
L Q M;L Q M;Q M X;M X X;Q M X
L M L;L M L;M L L;L L L;M C L
Q Q M;Q Q M;Q M X;M X X;Q M X
M M L;M M L;M L L;L L L;M C L
R Q M;R Q M;Q M X;M X X;Q M X
B A M;B A M;A M X;M X X;R M X
C C Q;X M C;M C C;C C Q;M C M
M M Q;M M Q;M Q M;Q M X;M M M
Q M M;M C Q;C Q M;Q M M;M M M
Q M M;C M Q;M Q M;Q M M;M M M
R C B;M C R;C R C;R C B;C R C
B R C;B R C;R C L;C L X;R B M
B R C;B R C;R C L;C L L;R B C
C C R;X M C;M C C;C C R;M C C
R M M;M C R;C R M;R M M;C Q M
R C C;M C R;C R C;R C C;C R B
R C C;C R C;R C C;C C B;R B C
R M R;M C R;C R M;R M R;C Q M
C L A;M C C;C C L;C L A;C R C
C L A;C R C;R C L;C L A;R B C
B R M;B R M;R M X;M X X;Q M X
R C R;M C R;C R C;R C R;C R C
L L A;M C L;C L L;L L A;C C L
L L A;C C L;C L L;L L A;R C L
L L A;R C L;C L L;L L A;B C L
L L A;B C L;C L L;L L A;R C L
L L A;M L L;L L L;L L A;C L L
L L A;C L L;L L L;L L A;C L L
L L A;L L L;L L L;L L A;L L L
R C Q;M C R;C R C;R C Q;C R M
a;R B C;B C L;C L X;B R M
v;B R M;R M X;M X X;Q M X
C B C;M C C;C C B;C B C;C C B
C L Q;M C C;C C L;C L Q;C R C
C L Q;C R C;R C L;C L Q;R B C
Q R M;Q R M;R M X;M X X;Q M X
C B M;M C C;C C B;C B M;C C A
L L Q;M C L;C L L;L L Q;C C L
L L Q;C C L;C L L;L L Q;R C L
L L Q;R C L;C L L;L L Q;B C L
L L Q;B C L;C L L;L L Q;R C L
L L Q;M L L;L L L;L L Q;C L L
L L Q;C L L;L L L;L L Q;C L L
L L Q;L L L;L L L;L L Q;L L L
Q L L;Q L L;L L L;L L L;L L L
A M B;C C A;C A M;A M B;M Q M
A M M;C C A;C A M;A M M;M Q M
C M M;X M C;M C M;C M M;M M M
C C C;X M C;M C C;C C C;M C R
C C C;M C C;C C C;C C B;C R C
M M C;M M C;M C Q;C Q M;M M M
M M C;M M C;M C M;C M Q;M M M
M M C;M M C;M C L;C L L;M C C
M M C;M M C;M C C;C C L;M C R
M M C;M M C;M C R;C R C;M C R
M M C;M M C;M C R;C R M;M C Q
M M C;M M C;M C C;C C A;M C M
M M C;M M C;M C R;C R B;M C C
M M C;M M C;M C C;C C B;M C C
Q M C;M C Q;C Q M;Q M C;M M M
Q M C;C Q M;Q M C;M C Q;M M M
Q M C;Q M C;M C Q;C Q M;M M M
Q M C;C M Q;M Q M;Q M C;M M M
Q M C;M Q M;Q M C;M C M;M M M
Q M C;Q M C;M C M;C M Q;M M M
Q M C;Q M C;M C C;C C L;M C R
Q M C;Q M C;M C R;C R C;M C R
Q M C;Q M C;M C R;C R M;M C Q
Q M C;Q M C;M C C;C C A;M C M
Q M C;Q M C;M C R;C R B;M C C
Q M C;Q M C;M C C;C C B;M C C
Q M C;Q M C;M C L;C L L;M C C
B M R;C R B;R B M;B M R;C A M
L Q M;L Q M;Q M X;M X X;Q M X
L M L;L M L;M L L;L L L;M C L
Q Q M;Q Q M;Q M X;M X X;Q M X
M M L;M M L;M L L;L L L;M C L
R Q M;R Q M;Q M X;M X X;Q M X
B A M;B A M;A M X;M X X;R M X
C C Q;X M C;M C C;C C Q;M C M
M M Q;M M Q;M Q M;Q M X;M M M
Q M M;M C Q;C Q M;Q M M;M M M
Q M M;C M Q;M Q M;Q M M;M M M
R C B;M C R;C R C;R C B;C R C
B R C;B R C;R C L;C L X;R B M
B R C;B R C;R C L;C L L;R B C
C C R;X M C;M C C;C C R;M C C
R M M;M C R;C R M;R M M;C Q M
R C C;M C R;C R C;R C C;C R B
R C C;C R C;R C C;C C B;R B C
R M R;M C R;C R M;R M R;C Q M
C L A;M C C;C C L;C L A;C R C
C L A;C R C;R C L;C L A;R B C
R C R;M C R;C R C;R C R;C R C
L L A;M C L;C L L;L L A;C C L
L L A;C C L;C L L;L L A;R C L
L L A;R C L;C L L;L L A;B C L
L L A;B C L;C L L;L L A;R C L
L L A;M L L;L L L;L L A;C L L
L L A;C L L;L L L;L L A;C L L
L L A;L L L;L L L;L L A;L L L
R C Q;M C R;C R C;R C Q;C R M
a;M C C;C C B;C B R;C C R
v;X M C;M C C;C C R;M C C
C R R;M C C;C C R;C R R;C C R
C B C;M C C;C C B;C B C;C C B
C L Q;M C C;C C L;C L Q;C R C
C L Q;C R C;R C L;C L Q;R B C
C B L;M C C;C C B;C B L;C C R
Q R M;Q R M;R M X;M X X;Q M X
C B M;M C C;C C B;C B M;C C A
L L Q;M C L;C L L;L L Q;C C L
L L Q;C C L;C L L;L L Q;R C L
L L Q;R C L;C L L;L L Q;B C L
L L Q;B C L;C L L;L L Q;R C L
L L Q;M L L;L L L;L L Q;C L L
L L Q;C L L;L L L;L L Q;C L L
L L Q;L L L;L L L;L L Q;L L L
Q L L;Q L L;L L L;L L L;L L L
R B B;C C R;C R B;R B B;C C B
A M B;C C A;C A M;A M B;M Q M
A M M;C C A;C A M;A M M;M Q M
C M M;X M C;M C M;C M M;M M M
C C C;X M C;M C C;C C C;M C R
C C C;M C C;C C C;C C B;C R C
M M C;M M C;M C Q;C Q M;M M M
M M C;M M C;M C M;C M Q;M M M
M M C;M M C;M C L;C L L;M C C
M M C;M M C;M C C;C C L;M C R
M M C;M M C;M C R;C R C;M C R
M M C;M M C;M C R;C R M;M C Q
M M C;M M C;M C C;C C A;M C M
M M C;M M C;M C R;C R B;M C C
M M C;M M C;M C C;C C B;M C C
M M C;M M C;M C C;C C R;M C C
Q M C;M C Q;C Q M;Q M C;M M M
Q M C;C Q M;Q M C;M C Q;M M M
Q M C;Q M C;M C Q;C Q M;M M M
Q M C;C M Q;M Q M;Q M C;M M M
Q M C;M Q M;Q M C;M C M;M M M
Q M C;Q M C;M C M;C M Q;M M M
Q M C;Q M C;M C C;C C L;M C R
Q M C;Q M C;M C R;C R C;M C R
Q M C;Q M C;M C R;C R M;M C Q
Q M C;Q M C;M C C;C C A;M C M
Q M C;Q M C;M C R;C R B;M C C
Q M C;Q M C;M C C;C C B;M C C
Q M C;Q M C;M C C;C C R;M C C
Q M C;Q M C;M C L;C L L;M C C
B M R;C R B;R B M;B M R;C A M
L Q M;L Q M;Q M X;M X X;Q M X
L M L;L M L;M L L;L L L;M C L
Q Q M;Q Q M;Q M X;M X X;Q M X
M M L;M M L;M L L;L L L;M C L
R Q M;R Q M;Q M X;M X X;Q M X
B A M;B A M;A M X;M X X;R M X
C C Q;X M C;M C C;C C Q;M C M
M M Q;M M Q;M Q M;Q M X;M M M
Q M M;M C Q;C Q M;Q M M;M M M
Q M M;C M Q;M Q M;Q M M;M M M
R C B;M C R;C R C;R C B;C R C
B R C;B R C;R C L;C L X;R B M
B R C;B R C;R C L;C L L;R B C
R M M;M C R;C R M;R M M;C Q M
R C C;M C R;C R C;R C C;C R B
R C C;C R C;R C C;C C B;R B C
R M R;M C R;C R M;R M R;C Q M
C L A;M C C;C C L;C L A;C R C
C L A;C R C;R C L;C L A;R B C
R C R;M C R;C R C;R C R;C R C
L L A;M C L;C L L;L L A;C C L
L L A;C C L;C L L;L L A;R C L
L L A;R C L;C L L;L L A;B C L
L L A;B C L;C L L;L L A;R C L
L L A;M L L;L L L;L L A;C L L
L L A;C L L;L L L;L L A;C L L
L L A;L L L;L L L;L L A;L L L
R C Q;M C R;C R C;R C Q;C R M
a;C C B;C B R;B R M;C R Q
C R R;M C C;C C R;C R R;C C R
C B C;M C C;C C B;C B C;C C B
